Time (sec),RPM,RPM Rate (RPM/sec),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),MAP Rate (psi/sec),Barometer (psi),Battery Volt (V),Lambda Measured,Starting Compensation - Fuel (%),System Temperature (F),System Error,System Status,Charge Time Clip,Open Time Clip,Coil OverCurrent,
0.000,753,7848,158.2,100.0,0,12.13,0.0,12.51,11.50,0.50,131,49,0,2,0,0,0,
0.009,753,7848,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,131,49,0,2,0,0,0,
0.019,753,7848,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,131,49,0,2,0,0,0,
0.029,753,7848,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,131,49,0,2,0,0,0,
0.039,753,7848,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,131,49,0,2,0,0,0,
0.049,753,7848,158.2,100.0,0,12.13,0.0,12.51,11.50,0.50,131,49,0,2,0,0,0,
0.059,866,1631,158.2,100.0,0,12.13,0.0,12.51,11.50,0.50,130,49,0,2,0,0,0,
0.069,866,1631,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,130,49,0,2,0,0,0,
0.079,866,1631,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,130,49,0,2,0,0,0,
0.089,866,1631,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,130,49,0,2,0,0,0,
0.099,866,1631,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,130,49,0,2,0,0,0,
0.109,866,1631,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,130,49,0,2,0,0,0,
0.119,1076,3766,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,128,49,0,2,0,0,0,
0.129,1076,3766,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,128,49,0,2,0,0,0,
0.139,1076,3766,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,128,49,0,2,0,0,0,
0.149,1076,3766,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,128,49,0,2,0,0,0,
0.159,1076,3766,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,128,49,0,2,0,0,0,
0.169,1076,3766,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,128,49,0,2,0,0,0,
0.179,1020,-952,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,127,49,0,2,0,0,0,
0.189,1020,-952,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,127,49,0,2,0,0,0,
0.199,1020,-952,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,127,49,0,2,0,0,0,
0.209,1020,-952,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,127,49,0,2,0,0,0,
0.219,1020,-952,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,127,49,0,2,0,0,0,
0.229,1003,-952,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,127,49,0,2,0,0,0,
0.239,1003,-284,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,125,49,0,2,0,0,0,
0.249,1003,-284,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,125,49,0,2,0,0,0,
0.259,1003,-284,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,125,49,0,2,0,0,0,
0.269,1003,-284,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,125,49,0,2,0,0,0,
0.279,1003,-284,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,125,49,0,2,0,0,0,
0.289,1003,-284,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,125,49,0,2,0,0,0,
0.299,925,-1203,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,123,49,0,2,0,0,0,
0.309,925,-1203,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,123,49,0,2,0,0,0,
0.319,925,-1203,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,123,49,0,2,0,0,0,
0.329,925,-1203,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,123,49,0,2,0,0,0,
0.339,925,-1203,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,123,49,0,2,0,0,0,
0.349,925,-1203,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,123,49,0,2,0,0,0,
0.359,1040,1993,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,122,49,0,2,0,0,0,
0.369,1040,1993,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,122,49,0,2,0,0,0,
0.379,1040,1993,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,122,49,0,2,0,0,0,
0.389,1040,1993,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,122,49,0,2,0,0,0,
0.399,1040,1993,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,122,49,0,2,0,0,0,
0.409,1040,1993,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,122,49,0,2,0,0,0,
0.419,984,-918,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,120,49,0,2,0,0,0,
0.429,984,-918,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,120,49,0,2,0,0,0,
0.439,984,-918,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,120,49,0,2,0,0,0,
0.449,984,-918,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,120,49,0,2,0,0,0,
0.459,1344,8066,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,119,49,0,2,0,0,0,
0.469,1344,8066,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,119,49,0,2,0,0,0,
0.479,1344,8066,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,119,49,0,2,0,0,0,
0.489,1344,8066,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,119,49,0,2,0,0,0,
0.499,1344,8066,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,119,49,0,2,0,0,0,
0.509,1334,-222,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,117,49,0,2,0,0,0,
0.519,1334,-222,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,117,49,0,2,0,0,0,
0.529,1334,-222,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,117,49,0,2,0,0,0,
0.539,1664,9157,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,116,49,0,2,0,0,0,
0.549,1664,9157,158.2,100.0,0,12.13,0.0,12.51,11.60,0.50,116,49,0,2,0,0,0,
0.559,1664,9157,158.2,100.0,0,12.14,1.0,12.51,11.60,0.50,116,49,0,2,0,0,0,
0.569,1664,9157,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,116,49,0,2,0,0,0,
0.579,1653,-303,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,114,49,0,2,0,0,0,
0.589,1653,-303,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,114,49,0,2,0,0,0,
0.599,1653,-303,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,114,49,0,2,0,0,0,
0.609,1967,10299,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,113,49,0,2,0,0,0,
0.619,1967,10299,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,113,49,0,2,0,0,0,
0.629,1967,10299,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,113,49,0,2,0,0,0,
0.639,1889,-2456,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,111,49,0,2,0,0,0,
0.649,1889,-2456,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,111,49,0,2,0,0,0,
0.659,1889,-2456,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,111,49,0,2,0,0,0,
0.669,2195,11199,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,109,49,0,2,0,0,0,
0.679,2195,11199,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,109,49,0,2,0,0,0,
0.689,2195,11199,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,109,49,0,2,0,0,0,
0.699,2186,-327,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,108,49,0,2,0,0,0,
0.709,2186,-327,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,108,49,0,2,0,0,0,
0.719,2479,12110,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,106,49,0,2,0,0,0,
0.729,2479,12110,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,106,49,0,2,0,0,0,
0.739,2479,12110,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,106,49,0,2,0,0,0,
0.749,2466,-534,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,105,49,0,2,0,0,0,
0.759,2466,-534,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,105,49,0,2,0,0,0,
0.769,2740,12515,158.2,100.0,0,12.14,0.0,12.51,11.60,0.50,103,49,0,2,0,0,0,
0.779,2740,12515,158.2,100.0,0,12.15,1.0,12.51,11.60,0.50,103,49,0,2,0,0,0,
0.789,2721,-861,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,102,49,0,2,0,0,0,
0.799,2721,-861,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,102,49,0,2,0,0,0,
0.809,2867,6978,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.819,2867,6978,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.829,2705,-7304,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.839,2705,-7304,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.849,2839,6342,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.859,2839,6342,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.869,2839,6342,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.879,2691,-6638,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.889,2691,-6638,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.899,2832,6656,158.2,100.0,0,12.15,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.909,2832,6656,158.2,100.0,0,12.16,1.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.919,2681,-6748,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.929,2681,-6748,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.939,2820,6533,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.949,2820,6533,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.959,2674,-6507,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.969,2674,-6507,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.979,2825,7110,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.989,2825,7110,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
0.999,2825,7110,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.009,2685,-6265,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.019,2685,-6265,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.029,2834,7038,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.039,2834,7038,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.049,2686,-6626,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.059,2686,-6626,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.069,2835,7042,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.079,2835,7042,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.089,2696,-6246,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.099,2696,-6246,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.109,2876,-6246,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.119,2876,8629,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.129,2876,8629,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.139,2747,-5908,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.149,2747,-5908,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.159,2888,6787,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.169,2888,6787,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.179,2748,-6413,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.189,2748,-6413,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.199,2927,8733,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.209,2927,8733,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.219,2821,-4984,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.229,2821,-4984,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.239,2970,7377,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.249,2970,7377,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.259,2825,-6828,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.269,2825,-6828,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.279,2990,8222,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.289,2990,8222,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.299,2863,-6060,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.309,2863,-6060,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.319,3016,7691,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.329,3016,7691,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.340,2866,-7167,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.349,2866,-7167,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.360,3022,7859,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.369,3022,7859,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.379,2886,7859,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.389,2886,-6543,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.399,3050,8336,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.409,3050,8336,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.419,3050,8336,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.429,2932,-5767,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.440,3089,8085,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.449,3089,8085,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.459,2952,8085,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.469,2952,-6741,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.480,3115,8462,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.489,3115,8462,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.500,2993,-6087,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.509,2993,-6087,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.519,3154,8465,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.529,3154,8465,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.539,3016,-6938,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.549,3016,-6938,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.559,3175,8415,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.569,3175,8415,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.579,3038,-6936,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.589,3038,-6936,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.599,3200,8640,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.609,3200,8640,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.619,3077,-6309,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.629,3077,-6309,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.639,3243,8973,158.2,100.0,0,12.16,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.649,3243,8973,158.2,100.0,0,12.17,1.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.659,3118,-6496,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.669,3118,-6496,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.679,3266,8057,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.689,3266,8057,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.699,3123,-7443,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.709,3288,9042,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.719,3288,9042,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.729,3183,-5571,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.739,3183,-5571,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.749,3334,8391,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.759,3334,8391,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
1.769,3190,-7656,158.2,100.0,0,12.17,0.0,12.51,11.60,0.50,100,49,0,2,0,0,0,
